"id_campo","etiqueta","descripcion","tipo","orden_de_calculo","formula","origen","formato","unidades","visualizable","comparable","en_mv","en_localidades"
"ambito","Ámbito","Ámbito","base",NULL,NULL,"Determinado en el proceso",NULL,NULL,False,True,True,True
"cobertura_demanda_viviendas","Cobertura de la demanda de viviendas","Cobertura de la demanda de viviendas","ratio",60,"viviendas_disponibles / viviendas_necesarias * 100",NULL,"porcentaje_2","viviendas",False,True,False,False
"consumidores_vivienda","Consumidores de vivienda","Consumidores de vivienda","base_calculado",40,"poblacion + pte_v",NULL,"entero","personas",False,False,False,False
"deficit_oferta_viviendas","Déficit teórico de viviendas","Déficit teórico de viviendas","ratio",125,"(viviendas_necesarias - viviendas_disponibles) / viviendas_disponibles * 100",NULL,"porcentaje_2","viviendas",True,True,True,False
"deficit_oferta_viviendas_avg","Media para Ratio de déficit teórico de viviendas","Media para Ratio de déficit teórico de viviendas","media",475,"avg(deficit_oferta_viviendas)",NULL,"decimal_2",NULL,False,False,False,False
"deficit_oferta_viviendas_max","Máximo para Ratio de déficit teórico de viviendas","Máximo para Ratio de déficit teórico de viviendas","maximo",300,"max(deficit_oferta_viviendas)",NULL,"decimal_2",NULL,False,False,False,False
"deficit_viviendas","Déficit de viviendas","Déficit de viviendas","base_calculado",39,"viviendas_disponibles - viviendas_necesarias",NULL,"entero","viviendas",False,True,False,False
"etiqueta","Etiqueta","Etiqueta","base",NULL,NULL,"canarias.nombre | islas.nombre | municipos.nombre | localidades.nombre","texto",NULL,False,True,True,True
"etiqueta_ambito_superior","Etiqueta del ámbito superior","Etiqueta del ámbito superior","base",NULL,NULL,"canarias.nombre | islas.nombre | municipos.nombre | localidades.nombre","texto",NULL,False,True,True,True
"fecha_calculo","Fecha de cálculo","Fecha de cálculo","base",NULL,NULL,"Determinado en el proceso","fecha",NULL,False,True,True,True
"isla_id","Id de la isla","Id de la isla","base",NULL,NULL,"Determinado en el proceso",NULL,NULL,False,True,True,True
"localidad_id","Id de la localidad","Id de la localidad","base",NULL,NULL,"Determinado en el proceso",NULL,NULL,False,True,True,True
"municipio_id","Id del municipio","Id del municipio","base",NULL,NULL,"Determinado en el proceso",NULL,NULL,False,True,True,True
"personas_por_hogar","Personas por hogar","Personas por hogar","base",NULL,NULL,"hogares.miembros","decimal_2","personas ",False,False,False,False
"personas_por_hogar_year","Personas por hogar período","Personas por hogar período","base",NULL,NULL,"hogares.year","date_year",NULL,False,False,False,False
"plazas_at_residenciales","Plazas regladas en zonas residenciales","Plazas regladas en zonas residenciales","base",NULL,NULL,"alojamientos","entero","plazas",False,True,False,True
"plazas_at_residenciales_oferta_en_residencial","Peso de la oferta reglada en zonas residenciales","Peso de la oferta reglada en zonas residenciales","porcentaje",220,"plazas_at_residenciales / plazas_suelo_residencial * 100",NULL,"porcentaje_2",NULL,False,True,False,False
"plazas_at_residenciales_oferta_en_residencial_avg","Media para Peso de la oferta reglada en zonas residenciales","Media para Peso de la oferta reglada en zonas residenciales","media",570,"avg(plazas_at_residenciales_oferta_en_residencial)",NULL,"porcentaje_2",NULL,False,False,False,False
"plazas_at_residenciales_oferta_en_residencial_max","Máximo para Peso de la oferta reglada en zonas residenciales","Máximo para Peso de la oferta reglada en zonas residenciales","maximo",395,"max(plazas_at_residenciales_oferta_en_residencial) | Excluyendo valores 100",NULL,"porcentaje_2",NULL,False,False,False,False
